id,device,timestamp,HIGH_ACTIVITY_INTERVALS,LOW_ACTIVITY_INTERVALS,TOTAL_INTERVALS
34ccce1c-7483-43f0-962e-371308f4161f-3,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336968756,10,2,15
34ccce1c-7483-43f0-962e-371308f4161f-7,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336968876,14,0,15
34ccce1c-7483-43f0-962e-371308f4161f-11,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336968996,14,0,15
34ccce1c-7483-43f0-962e-371308f4161f-16,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336969116,14,0,15
34ccce1c-7483-43f0-962e-371308f4161f-19,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336969236,14,0,15
34ccce1c-7483-43f0-962e-371308f4161f-22,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336969356,11,2,15
34ccce1c-7483-43f0-962e-371308f4161f-26,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336969476,0,3,15
b5957624-e502-4c72-a0b6-ab470f4bc46f-2,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336636690,0,0,1
b5957624-e502-4c72-a0b6-ab470f4bc46f-7,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336636818,0,0,2
b5957624-e502-4c72-a0b6-ab470f4bc46f-11,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336636981,0,0,9
b5957624-e502-4c72-a0b6-ab470f4bc46f-14,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336637118,0,0,4
b5957624-e502-4c72-a0b6-ab470f4bc46f-17,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336637286,0,0,3
b5957624-e502-4c72-a0b6-ab470f4bc46f-20,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336637585,0,0,4
b5957624-e502-4c72-a0b6-ab470f4bc46f-23,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336637760,0,0,5
b5957624-e502-4c72-a0b6-ab470f4bc46f-26,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336637870,0,0,15
b5957624-e502-4c72-a0b6-ab470f4bc46f-29,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336638187,0,0,3
b5957624-e502-4c72-a0b6-ab470f4bc46f-31,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336638398,0,0,15
b5957624-e502-4c72-a0b6-ab470f4bc46f-34,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336638518,0,0,15
b5957624-e502-4c72-a0b6-ab470f4bc46f-36,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336638638,0,0,15
b5957624-e502-4c72-a0b6-ab470f4bc46f-39,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336638758,6,1,15
842fbdea-9938-48c7-9d54-9082f7809400-3,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336623263,14,0,15
842fbdea-9938-48c7-9d54-9082f7809400-6,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336623385,6,2,13
842fbdea-9938-48c7-9d54-9082f7809400-9,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336623720,0,2,8
842fbdea-9938-48c7-9d54-9082f7809400-12,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336624023,0,0,6
842fbdea-9938-48c7-9d54-9082f7809400-14,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336624146,0,0,6
842fbdea-9938-48c7-9d54-9082f7809400-17,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336624320,0,0,8
842fbdea-9938-48c7-9d54-9082f7809400-20,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336624624,0,0,5
842fbdea-9938-48c7-9d54-9082f7809400-22,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336624742,0,0,7
842fbdea-9938-48c7-9d54-9082f7809400-25,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336624923,0,0,6
842fbdea-9938-48c7-9d54-9082f7809400-28,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336625224,0,0,5
3745d973-34a1-461d-a0b7-8994237fca47-7,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336621823,1,8,15
3745d973-34a1-461d-a0b7-8994237fca47-11,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336621955,0,0,3
3745d973-34a1-461d-a0b7-8994237fca47-15,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336622063,0,5,15
3745d973-34a1-461d-a0b7-8994237fca47-18,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336622183,0,0,15
3745d973-34a1-461d-a0b7-8994237fca47-22,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336622303,7,1,15
3745d973-34a1-461d-a0b7-8994237fca47-26,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336622423,11,1,15
3745d973-34a1-461d-a0b7-8994237fca47-31,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336622543,2,1,15
3745d973-34a1-461d-a0b7-8994237fca47-34,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336622676,1,0,2
3745d973-34a1-461d-a0b7-8994237fca47-38,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336622783,14,0,15
3745d973-34a1-461d-a0b7-8994237fca47-41,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336622903,14,0,15
3745d973-34a1-461d-a0b7-8994237fca47-45,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336623023,14,0,15
3745d973-34a1-461d-a0b7-8994237fca47-49,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336623143,14,0,15
366aa055-597d-4fc7-9b52-80f8f0c8b298-2,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336619634,0,0,15
366aa055-597d-4fc7-9b52-80f8f0c8b298-5,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336619754,0,0,15
366aa055-597d-4fc7-9b52-80f8f0c8b298-8,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336619940,0,0,6
366aa055-597d-4fc7-9b52-80f8f0c8b298-11,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336620124,0,0,5
366aa055-597d-4fc7-9b52-80f8f0c8b298-14,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336620300,0,0,6
366aa055-597d-4fc7-9b52-80f8f0c8b298-17,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336620416,0,0,13
366aa055-597d-4fc7-9b52-80f8f0c8b298-19,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336620549,0,0,4
366aa055-597d-4fc7-9b52-80f8f0c8b298-22,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336620721,0,0,7
366aa055-597d-4fc7-9b52-80f8f0c8b298-25,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336621021,0,0,7
366aa055-597d-4fc7-9b52-80f8f0c8b298-28,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336621322,0,0,7
366aa055-597d-4fc7-9b52-80f8f0c8b298-30,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336621472,0,1,6
366aa055-597d-4fc7-9b52-80f8f0c8b298-33,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336621583,0,0,15
366aa055-597d-4fc7-9b52-80f8f0c8b298-37,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336621703,0,0,15
164ad015-98cc-4456-8c36-75f73844a176-60,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336641792,0,0,15
164ad015-98cc-4456-8c36-75f73844a176-63,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336641912,0,0,15
164ad015-98cc-4456-8c36-75f73844a176-67,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336642032,5,3,15
164ad015-98cc-4456-8c36-75f73844a176-72,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336642152,14,0,15
164ad015-98cc-4456-8c36-75f73844a176-74,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336642272,12,0,15
164ad015-98cc-4456-8c36-75f73844a176-78,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336642392,14,0,15
164ad015-98cc-4456-8c36-75f73844a176-81,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336642512,14,0,15
164ad015-98cc-4456-8c36-75f73844a176-84,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336642632,0,0,15
164ad015-98cc-4456-8c36-75f73844a176-88,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336642752,14,0,15
164ad015-98cc-4456-8c36-75f73844a176-91,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336642872,14,0,15
164ad015-98cc-4456-8c36-75f73844a176-94,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336642992,14,0,15
164ad015-98cc-4456-8c36-75f73844a176-97,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336643112,14,0,15
164ad015-98cc-4456-8c36-75f73844a176-101,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336643232,3,1,15
e772b029-be8b-44db-ac54-7822741cdc6b-2,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336638878,2,1,15
e772b029-be8b-44db-ac54-7822741cdc6b-10,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336638998,5,2,15
e772b029-be8b-44db-ac54-7822741cdc6b-15,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336639118,1,2,15
e772b029-be8b-44db-ac54-7822741cdc6b-19,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336639238,0,0,15
e772b029-be8b-44db-ac54-7822741cdc6b-23,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336639358,11,2,15
e772b029-be8b-44db-ac54-7822741cdc6b-28,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336639685,0,0,4
e772b029-be8b-44db-ac54-7822741cdc6b-32,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336639863,1,0,3
e772b029-be8b-44db-ac54-7822741cdc6b-35,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336639984,4,0,5
e772b029-be8b-44db-ac54-7822741cdc6b-38,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336640285,3,0,4
e772b029-be8b-44db-ac54-7822741cdc6b-41,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336640483,0,0,4
e772b029-be8b-44db-ac54-7822741cdc6b-47,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336640592,0,0,15
e772b029-be8b-44db-ac54-7822741cdc6b-49,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336640712,0,0,15
e772b029-be8b-44db-ac54-7822741cdc6b-53,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336640832,0,1,15
e772b029-be8b-44db-ac54-7822741cdc6b-57,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336640952,0,0,15
e772b029-be8b-44db-ac54-7822741cdc6b-60,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336641072,0,0,15
e772b029-be8b-44db-ac54-7822741cdc6b-65,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336641192,0,0,15
e772b029-be8b-44db-ac54-7822741cdc6b-68,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336641312,0,0,15
e772b029-be8b-44db-ac54-7822741cdc6b-71,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336641432,5,3,15
e772b029-be8b-44db-ac54-7822741cdc6b-75,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336641552,10,1,15
e772b029-be8b-44db-ac54-7822741cdc6b-78,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336641672,5,3,15
db6e78c3-8b15-46d9-9c61-b1e427fdeacf-7,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336645392,4,3,15
db6e78c3-8b15-46d9-9c61-b1e427fdeacf-11,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336645512,0,0,15
db6e78c3-8b15-46d9-9c61-b1e427fdeacf-14,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336645632,0,0,15
db6e78c3-8b15-46d9-9c61-b1e427fdeacf-18,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336645752,2,1,15
db6e78c3-8b15-46d9-9c61-b1e427fdeacf-21,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336645872,6,1,15
db6e78c3-8b15-46d9-9c61-b1e427fdeacf-24,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336645992,7,4,15
db6e78c3-8b15-46d9-9c61-b1e427fdeacf-27,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336646112,0,0,15
db6e78c3-8b15-46d9-9c61-b1e427fdeacf-30,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336646232,1,0,15
db6e78c3-8b15-46d9-9c61-b1e427fdeacf-35,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336646352,0,0,15
db6e78c3-8b15-46d9-9c61-b1e427fdeacf-38,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336646472,0,0,15
db6e78c3-8b15-46d9-9c61-b1e427fdeacf-42,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336646606,0,0,1
db6e78c3-8b15-46d9-9c61-b1e427fdeacf-44,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336646712,0,4,15
db6e78c3-8b15-46d9-9c61-b1e427fdeacf-47,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336646832,0,1,15
a36892bd-3e87-4808-b910-b18592f42faf-2,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336643356,8,0,11
a36892bd-3e87-4808-b910-b18592f42faf-5,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336643472,0,0,15
a36892bd-3e87-4808-b910-b18592f42faf-9,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336643592,0,0,15
a36892bd-3e87-4808-b910-b18592f42faf-12,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336643712,0,0,12
a36892bd-3e87-4808-b910-b18592f42faf-13,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336643726,0,0,1
a36892bd-3e87-4808-b910-b18592f42faf-15,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336643832,0,0,15
a36892bd-3e87-4808-b910-b18592f42faf-20,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336643952,0,0,15
a36892bd-3e87-4808-b910-b18592f42faf-23,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336644072,3,3,15
a36892bd-3e87-4808-b910-b18592f42faf-27,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336644192,14,0,15
a36892bd-3e87-4808-b910-b18592f42faf-30,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336644312,14,0,15
a36892bd-3e87-4808-b910-b18592f42faf-33,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336644432,1,0,15
a36892bd-3e87-4808-b910-b18592f42faf-36,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336644552,14,0,15
a36892bd-3e87-4808-b910-b18592f42faf-39,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336644672,4,0,15
a36892bd-3e87-4808-b910-b18592f42faf-43,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336644792,12,1,15
a36892bd-3e87-4808-b910-b18592f42faf-47,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336644912,14,0,15
a36892bd-3e87-4808-b910-b18592f42faf-50,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336645032,14,0,15
a36892bd-3e87-4808-b910-b18592f42faf-54,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336645152,9,3,15
a36892bd-3e87-4808-b910-b18592f42faf-56,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336645272,13,0,15
d2c0c1ca-7925-4bcb-916b-e0d0475a54e1-5,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336648992,14,0,15
d2c0c1ca-7925-4bcb-916b-e0d0475a54e1-8,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336649112,12,1,15
d2c0c1ca-7925-4bcb-916b-e0d0475a54e1-11,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336649232,0,2,15
d2c0c1ca-7925-4bcb-916b-e0d0475a54e1-15,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336649361,0,0,6
d2c0c1ca-7925-4bcb-916b-e0d0475a54e1-18,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336649472,2,4,15
d2c0c1ca-7925-4bcb-916b-e0d0475a54e1-22,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336649592,8,0,15
d2c0c1ca-7925-4bcb-916b-e0d0475a54e1-25,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336649712,0,2,15
d2c0c1ca-7925-4bcb-916b-e0d0475a54e1-28,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336649832,0,1,15
d2c0c1ca-7925-4bcb-916b-e0d0475a54e1-32,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336649952,9,3,15
d2c0c1ca-7925-4bcb-916b-e0d0475a54e1-35,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336650072,11,2,15
d2c0c1ca-7925-4bcb-916b-e0d0475a54e1-39,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336650192,5,3,15
d2c0c1ca-7925-4bcb-916b-e0d0475a54e1-42,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336650312,2,1,15
d2c0c1ca-7925-4bcb-916b-e0d0475a54e1-45,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336650432,0,0,15
4b179a3b-8386-4b57-9968-baf0b3d739de-3,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336646952,0,0,15
4b179a3b-8386-4b57-9968-baf0b3d739de-6,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336647072,11,3,15
4b179a3b-8386-4b57-9968-baf0b3d739de-10,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336647192,0,0,15
4b179a3b-8386-4b57-9968-baf0b3d739de-12,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336647312,14,0,15
4b179a3b-8386-4b57-9968-baf0b3d739de-15,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336647432,14,0,15
4b179a3b-8386-4b57-9968-baf0b3d739de-19,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336647552,0,1,15
4b179a3b-8386-4b57-9968-baf0b3d739de-22,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336647672,1,0,15
4b179a3b-8386-4b57-9968-baf0b3d739de-27,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336647792,3,2,15
4b179a3b-8386-4b57-9968-baf0b3d739de-30,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336647912,1,0,15
4b179a3b-8386-4b57-9968-baf0b3d739de-32,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336648032,13,0,15
4b179a3b-8386-4b57-9968-baf0b3d739de-36,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336648152,14,0,15
4b179a3b-8386-4b57-9968-baf0b3d739de-39,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336648272,12,2,15
4b179a3b-8386-4b57-9968-baf0b3d739de-43,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336648392,14,0,15
4b179a3b-8386-4b57-9968-baf0b3d739de-46,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336648512,14,0,15
4b179a3b-8386-4b57-9968-baf0b3d739de-50,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336648632,0,0,15
4b179a3b-8386-4b57-9968-baf0b3d739de-53,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336648765,0,0,2
4b179a3b-8386-4b57-9968-baf0b3d739de-56,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336648872,0,0,15
6d950c45-4fe3-4201-a670-a6ba9706c3c2-2,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336650552,9,3,15
6d950c45-4fe3-4201-a670-a6ba9706c3c2-5,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336650678,7,1,9
6d950c45-4fe3-4201-a670-a6ba9706c3c2-10,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336650792,9,0,15
6d950c45-4fe3-4201-a670-a6ba9706c3c2-12,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336650912,2,2,15
6d950c45-4fe3-4201-a670-a6ba9706c3c2-15,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336651032,6,1,15
6d950c45-4fe3-4201-a670-a6ba9706c3c2-19,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336651152,10,3,15
6d950c45-4fe3-4201-a670-a6ba9706c3c2-22,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336651272,1,1,15
6d950c45-4fe3-4201-a670-a6ba9706c3c2-26,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336651406,0,0,1
6d950c45-4fe3-4201-a670-a6ba9706c3c2-28,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336651512,0,8,15
6d950c45-4fe3-4201-a670-a6ba9706c3c2-32,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336651632,14,0,15
6d950c45-4fe3-4201-a670-a6ba9706c3c2-36,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336651752,14,0,15
6d950c45-4fe3-4201-a670-a6ba9706c3c2-39,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336651872,14,0,15
6d950c45-4fe3-4201-a670-a6ba9706c3c2-43,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336651992,14,0,15
6d950c45-4fe3-4201-a670-a6ba9706c3c2-45,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336652115,3,4,12
6d950c45-4fe3-4201-a670-a6ba9706c3c2-49,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336652232,1,1,15
6d950c45-4fe3-4201-a670-a6ba9706c3c2-53,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336652352,0,0,15
6d950c45-4fe3-4201-a670-a6ba9706c3c2-56,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336652472,3,0,15
4ed49e3d-4bfc-4996-b535-f506b105642c-5,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336652592,7,1,15
e8e7aef8-95a9-4fdf-b036-a727e57a6a7d-4,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336652712,10,1,15
e8e7aef8-95a9-4fdf-b036-a727e57a6a7d-7,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336652832,14,0,15
e8e7aef8-95a9-4fdf-b036-a727e57a6a7d-11,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336652952,14,0,15
e8e7aef8-95a9-4fdf-b036-a727e57a6a7d-14,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336653072,14,0,15
e8e7aef8-95a9-4fdf-b036-a727e57a6a7d-19,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336653201,5,0,6
e8e7aef8-95a9-4fdf-b036-a727e57a6a7d-21,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336653312,6,3,15
e8e7aef8-95a9-4fdf-b036-a727e57a6a7d-24,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336653432,10,0,15
e8e7aef8-95a9-4fdf-b036-a727e57a6a7d-28,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336653552,4,0,15
e8e7aef8-95a9-4fdf-b036-a727e57a6a7d-31,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336653672,5,0,15
e8e7aef8-95a9-4fdf-b036-a727e57a6a7d-35,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336653792,14,0,15
e8e7aef8-95a9-4fdf-b036-a727e57a6a7d-37,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336653925,1,0,2
e8e7aef8-95a9-4fdf-b036-a727e57a6a7d-41,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336654032,12,0,15
0abb44fb-9cc9-48c9-83f4-76e26180368d-4,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336656312,14,0,15
0abb44fb-9cc9-48c9-83f4-76e26180368d-8,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336656432,6,6,15
0abb44fb-9cc9-48c9-83f4-76e26180368d-11,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336656552,8,2,15
0abb44fb-9cc9-48c9-83f4-76e26180368d-14,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336656685,0,0,2
0abb44fb-9cc9-48c9-83f4-76e26180368d-18,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336656792,0,0,15
0abb44fb-9cc9-48c9-83f4-76e26180368d-21,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336656912,10,2,15
