id,device,timestamp,HIGH_ACTIVITY_INTERVALS,LOW_ACTIVITY_INTERVALS,TOTAL_INTERVALS
c709528b-1dc7-4719-b3f5-d9f0c3489bd4-24,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336751365,1,0,7
c709528b-1dc7-4719-b3f5-d9f0c3489bd4-27,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336751657,2,0,5
c709528b-1dc7-4719-b3f5-d9f0c3489bd4-28,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336751669,2,0,3
c709528b-1dc7-4719-b3f5-d9f0c3489bd4-31,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336751967,0,2,5
c709528b-1dc7-4719-b3f5-d9f0c3489bd4-33,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336752193,3,0,4
c709528b-1dc7-4719-b3f5-d9f0c3489bd4-37,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336752302,0,0,15
c709528b-1dc7-4719-b3f5-d9f0c3489bd4-41,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336752422,0,0,15
c709528b-1dc7-4719-b3f5-d9f0c3489bd4-46,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336752542,0,0,15
c709528b-1dc7-4719-b3f5-d9f0c3489bd4-50,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336752662,0,0,15
c709528b-1dc7-4719-b3f5-d9f0c3489bd4-53,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336752782,0,0,15
c709528b-1dc7-4719-b3f5-d9f0c3489bd4-58,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336752914,0,0,3
c709528b-1dc7-4719-b3f5-d9f0c3489bd4-62,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336753022,1,0,15
c709528b-1dc7-4719-b3f5-d9f0c3489bd4-65,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336753142,0,0,15
c709528b-1dc7-4719-b3f5-d9f0c3489bd4-69,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336753262,9,5,15
c709528b-1dc7-4719-b3f5-d9f0c3489bd4-73,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336753382,1,0,15
c709528b-1dc7-4719-b3f5-d9f0c3489bd4-77,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336753502,0,0,15
d816fc3c-0f90-47fc-b3a3-e7b478098c45-3,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336754942,0,0,15
d816fc3c-0f90-47fc-b3a3-e7b478098c45-7,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336755062,0,0,15
d816fc3c-0f90-47fc-b3a3-e7b478098c45-10,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336755182,0,0,15
d816fc3c-0f90-47fc-b3a3-e7b478098c45-15,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336755302,0,0,15
d816fc3c-0f90-47fc-b3a3-e7b478098c45-18,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336755422,0,0,15
d816fc3c-0f90-47fc-b3a3-e7b478098c45-21,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336755542,0,0,15
d816fc3c-0f90-47fc-b3a3-e7b478098c45-26,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336755662,0,0,15
d816fc3c-0f90-47fc-b3a3-e7b478098c45-29,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336755782,0,0,15
e2cff983-f07c-4cbb-a7f3-868f8948928e-6,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336755902,0,0,15
e2cff983-f07c-4cbb-a7f3-868f8948928e-9,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336756022,0,0,15
e2cff983-f07c-4cbb-a7f3-868f8948928e-13,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336756142,8,2,15
e2cff983-f07c-4cbb-a7f3-868f8948928e-17,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336756272,0,1,5
e2cff983-f07c-4cbb-a7f3-868f8948928e-20,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336756382,0,1,15
e2cff983-f07c-4cbb-a7f3-868f8948928e-24,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336756502,0,0,15
e2cff983-f07c-4cbb-a7f3-868f8948928e-27,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336756630,1,2,7
e2cff983-f07c-4cbb-a7f3-868f8948928e-32,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336756742,0,0,15
e2cff983-f07c-4cbb-a7f3-868f8948928e-35,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336756862,0,0,15
e2cff983-f07c-4cbb-a7f3-868f8948928e-39,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336756992,0,0,5
e2cff983-f07c-4cbb-a7f3-868f8948928e-43,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336757102,1,3,15
e2cff983-f07c-4cbb-a7f3-868f8948928e-47,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336757222,0,0,15
e2cff983-f07c-4cbb-a7f3-868f8948928e-51,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336757342,0,0,15
e2cff983-f07c-4cbb-a7f3-868f8948928e-54,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336757462,0,0,15
e2cff983-f07c-4cbb-a7f3-868f8948928e-57,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336757582,0,0,15
e2cff983-f07c-4cbb-a7f3-868f8948928e-62,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336757702,2,1,15
e2cff983-f07c-4cbb-a7f3-868f8948928e-65,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336757822,6,0,15
e2cff983-f07c-4cbb-a7f3-868f8948928e-70,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336757942,4,1,15
e2cff983-f07c-4cbb-a7f3-868f8948928e-73,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336758062,0,0,15
e2cff983-f07c-4cbb-a7f3-868f8948928e-77,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336758182,1,0,15
e2cff983-f07c-4cbb-a7f3-868f8948928e-81,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336758302,6,0,15
e2cff983-f07c-4cbb-a7f3-868f8948928e-84,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336758422,14,0,15
20bd9c85-dd9d-41ac-acca-f45c09e8a6a1-5,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336758542,1,1,15
d4c03703-7652-47b0-b17d-dabf1cab9c5f-4,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336839334,13,1,15
d4c03703-7652-47b0-b17d-dabf1cab9c5f-7,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336839454,1,0,15
6bfaeb7f-1d2e-44f9-b60b-8b85331eef2c-2,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336839585,0,0,4
6bfaeb7f-1d2e-44f9-b60b-8b85331eef2c-6,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336839694,0,0,15
6bfaeb7f-1d2e-44f9-b60b-8b85331eef2c-10,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336839814,0,0,15
6bfaeb7f-1d2e-44f9-b60b-8b85331eef2c-13,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336839934,0,0,15
6bfaeb7f-1d2e-44f9-b60b-8b85331eef2c-17,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336840054,0,0,15
6bfaeb7f-1d2e-44f9-b60b-8b85331eef2c-21,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336840174,1,0,15
6bfaeb7f-1d2e-44f9-b60b-8b85331eef2c-25,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336840294,0,0,15
6bfaeb7f-1d2e-44f9-b60b-8b85331eef2c-29,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336840414,0,0,15
6bfaeb7f-1d2e-44f9-b60b-8b85331eef2c-32,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336840537,0,0,12
6bfaeb7f-1d2e-44f9-b60b-8b85331eef2c-35,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336840654,0,0,15
6bfaeb7f-1d2e-44f9-b60b-8b85331eef2c-40,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336840774,0,0,15
6bfaeb7f-1d2e-44f9-b60b-8b85331eef2c-44,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336840894,0,0,15
6bfaeb7f-1d2e-44f9-b60b-8b85331eef2c-48,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336841014,0,0,15
6bfaeb7f-1d2e-44f9-b60b-8b85331eef2c-52,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336841134,0,0,15
6bfaeb7f-1d2e-44f9-b60b-8b85331eef2c-56,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336841254,0,0,15
6bfaeb7f-1d2e-44f9-b60b-8b85331eef2c-60,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336841385,0,0,4
6bfaeb7f-1d2e-44f9-b60b-8b85331eef2c-75,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336841494,1,4,15
6bfaeb7f-1d2e-44f9-b60b-8b85331eef2c-81,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336841614,3,1,15
6bfaeb7f-1d2e-44f9-b60b-8b85331eef2c-85,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336841739,2,1,10
6bfaeb7f-1d2e-44f9-b60b-8b85331eef2c-89,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336841854,1,1,15
6bfaeb7f-1d2e-44f9-b60b-8b85331eef2c-94,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336841974,0,1,15
6bfaeb7f-1d2e-44f9-b60b-8b85331eef2c-98,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336842094,1,1,15
6bfaeb7f-1d2e-44f9-b60b-8b85331eef2c-102,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336842214,0,0,15
cbcce7c5-5ac7-48dc-82b8-51209ab09eee-3,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336842934,0,0,15
cbcce7c5-5ac7-48dc-82b8-51209ab09eee-6,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336843054,1,0,15
cbcce7c5-5ac7-48dc-82b8-51209ab09eee-11,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336843174,3,0,15
cbcce7c5-5ac7-48dc-82b8-51209ab09eee-14,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336843305,0,0,4
cbcce7c5-5ac7-48dc-82b8-51209ab09eee-19,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336843414,8,2,15
cbcce7c5-5ac7-48dc-82b8-51209ab09eee-22,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336843534,7,4,15
cbcce7c5-5ac7-48dc-82b8-51209ab09eee-26,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336843654,0,0,15
cbcce7c5-5ac7-48dc-82b8-51209ab09eee-30,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336843774,12,2,15
cbcce7c5-5ac7-48dc-82b8-51209ab09eee-34,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336843894,0,1,15
cbcce7c5-5ac7-48dc-82b8-51209ab09eee-37,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336844014,3,1,15
3ce82852-20de-4d1e-a8b2-44ef0d8b5884-4,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336846534,0,0,15
3ce82852-20de-4d1e-a8b2-44ef0d8b5884-6,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336846654,0,0,15
3ce82852-20de-4d1e-a8b2-44ef0d8b5884-10,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336846774,0,0,15
3ce82852-20de-4d1e-a8b2-44ef0d8b5884-13,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336846894,0,0,15
3ce82852-20de-4d1e-a8b2-44ef0d8b5884-17,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336847014,0,0,15
3ce82852-20de-4d1e-a8b2-44ef0d8b5884-20,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336847134,0,0,15
3ce82852-20de-4d1e-a8b2-44ef0d8b5884-23,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336847254,0,0,15
3ce82852-20de-4d1e-a8b2-44ef0d8b5884-27,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336847374,0,0,15
3ce82852-20de-4d1e-a8b2-44ef0d8b5884-30,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336847494,0,0,15
3ce82852-20de-4d1e-a8b2-44ef0d8b5884-34,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336847614,0,0,15
b5381793-24ee-4ecf-8271-6985f43af589-3,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336850134,0,0,15
b5381793-24ee-4ecf-8271-6985f43af589-6,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336850254,0,0,15
b5381793-24ee-4ecf-8271-6985f43af589-10,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336850374,0,0,15
b5381793-24ee-4ecf-8271-6985f43af589-13,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336850494,0,0,15
b5381793-24ee-4ecf-8271-6985f43af589-17,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336850614,0,0,15
b5381793-24ee-4ecf-8271-6985f43af589-20,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336850734,0,0,15
b5381793-24ee-4ecf-8271-6985f43af589-23,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336850854,0,0,15
b5381793-24ee-4ecf-8271-6985f43af589-27,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336850974,0,0,15
b5381793-24ee-4ecf-8271-6985f43af589-29,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336851094,0,0,15
b5381793-24ee-4ecf-8271-6985f43af589-33,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336851214,0,0,15
233f6774-4772-44b5-abaa-2ce37fdcfde5-3,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336853734,0,0,15
233f6774-4772-44b5-abaa-2ce37fdcfde5-6,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336853854,0,0,15
233f6774-4772-44b5-abaa-2ce37fdcfde5-10,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336853974,1,0,15
233f6774-4772-44b5-abaa-2ce37fdcfde5-13,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336854094,0,0,15
233f6774-4772-44b5-abaa-2ce37fdcfde5-18,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336854223,0,0,6
233f6774-4772-44b5-abaa-2ce37fdcfde5-20,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336854334,0,0,15
233f6774-4772-44b5-abaa-2ce37fdcfde5-23,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336854454,0,0,15
233f6774-4772-44b5-abaa-2ce37fdcfde5-27,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336854574,0,0,15
233f6774-4772-44b5-abaa-2ce37fdcfde5-30,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336854694,0,0,15
233f6774-4772-44b5-abaa-2ce37fdcfde5-34,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336854814,0,0,15
44f1f375-f88b-42e6-bf69-33764123090e-3,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336857334,0,0,15
44f1f375-f88b-42e6-bf69-33764123090e-6,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336857454,0,0,15
44f1f375-f88b-42e6-bf69-33764123090e-10,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336857574,0,0,15
44f1f375-f88b-42e6-bf69-33764123090e-13,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336857694,0,0,15
44f1f375-f88b-42e6-bf69-33764123090e-17,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336857814,0,1,15
44f1f375-f88b-42e6-bf69-33764123090e-20,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336857934,0,0,15
44f1f375-f88b-42e6-bf69-33764123090e-23,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336858067,0,0,2
44f1f375-f88b-42e6-bf69-33764123090e-26,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336858174,0,0,15
44f1f375-f88b-42e6-bf69-33764123090e-29,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336858294,0,0,15
44f1f375-f88b-42e6-bf69-33764123090e-33,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336858414,1,0,15
857b7e10-864a-4a86-9d2f-d4c7180fac9f-3,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336860934,0,0,9
857b7e10-864a-4a86-9d2f-d4c7180fac9f-4,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336860945,0,0,4
857b7e10-864a-4a86-9d2f-d4c7180fac9f-7,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336861054,0,0,15
857b7e10-864a-4a86-9d2f-d4c7180fac9f-11,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336861174,0,0,15
857b7e10-864a-4a86-9d2f-d4c7180fac9f-14,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336861294,0,0,15
857b7e10-864a-4a86-9d2f-d4c7180fac9f-18,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336861414,0,0,15
857b7e10-864a-4a86-9d2f-d4c7180fac9f-21,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336861534,0,0,15
857b7e10-864a-4a86-9d2f-d4c7180fac9f-24,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336861657,0,0,12
857b7e10-864a-4a86-9d2f-d4c7180fac9f-28,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336861774,0,0,15
857b7e10-864a-4a86-9d2f-d4c7180fac9f-31,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336861894,0,0,15
857b7e10-864a-4a86-9d2f-d4c7180fac9f-34,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336862014,0,0,15
fd4c346f-3efa-4410-b64c-7b1ad60cd989-2,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336864534,0,1,15
fd4c346f-3efa-4410-b64c-7b1ad60cd989-5,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336864654,0,0,15
fd4c346f-3efa-4410-b64c-7b1ad60cd989-9,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336864774,0,0,15
fd4c346f-3efa-4410-b64c-7b1ad60cd989-12,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336864894,0,0,15
fd4c346f-3efa-4410-b64c-7b1ad60cd989-16,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336865014,0,0,15
fd4c346f-3efa-4410-b64c-7b1ad60cd989-19,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336865134,0,0,15
fd4c346f-3efa-4410-b64c-7b1ad60cd989-22,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336865254,0,0,15
fd4c346f-3efa-4410-b64c-7b1ad60cd989-26,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336865374,0,0,15
fd4c346f-3efa-4410-b64c-7b1ad60cd989-29,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336865494,0,0,15
fd4c346f-3efa-4410-b64c-7b1ad60cd989-33,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336865614,0,0,15
6677062f-d4d8-4f43-8ed8-018dc87c2395-2,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336868134,0,0,15
6677062f-d4d8-4f43-8ed8-018dc87c2395-5,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336868254,0,0,15
6677062f-d4d8-4f43-8ed8-018dc87c2395-10,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336868374,0,0,15
6677062f-d4d8-4f43-8ed8-018dc87c2395-13,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336868494,0,0,15
6677062f-d4d8-4f43-8ed8-018dc87c2395-17,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336868614,0,0,15
6677062f-d4d8-4f43-8ed8-018dc87c2395-20,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336868734,0,0,15
6677062f-d4d8-4f43-8ed8-018dc87c2395-23,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336868854,0,0,15
6677062f-d4d8-4f43-8ed8-018dc87c2395-26,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336868974,0,0,15
6677062f-d4d8-4f43-8ed8-018dc87c2395-29,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336869094,0,0,15
6677062f-d4d8-4f43-8ed8-018dc87c2395-33,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336869214,0,0,15
bdd390fb-a3c2-43fc-84cd-3f0a89a0723e-3,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336871734,0,0,15
bdd390fb-a3c2-43fc-84cd-3f0a89a0723e-6,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336871854,0,0,15
bdd390fb-a3c2-43fc-84cd-3f0a89a0723e-9,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336871974,0,0,15
bdd390fb-a3c2-43fc-84cd-3f0a89a0723e-13,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336872094,0,0,15
bdd390fb-a3c2-43fc-84cd-3f0a89a0723e-17,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336872214,0,0,15
bdd390fb-a3c2-43fc-84cd-3f0a89a0723e-20,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336872334,0,0,15
bdd390fb-a3c2-43fc-84cd-3f0a89a0723e-23,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336872454,0,0,15
bdd390fb-a3c2-43fc-84cd-3f0a89a0723e-27,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336872574,0,0,15
bdd390fb-a3c2-43fc-84cd-3f0a89a0723e-30,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336872694,0,0,15
bdd390fb-a3c2-43fc-84cd-3f0a89a0723e-34,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336872814,0,0,15
20776bbb-1433-4f21-bacf-669923f7eede-3,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336875334,0,0,15
20776bbb-1433-4f21-bacf-669923f7eede-6,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336875454,0,0,15
20776bbb-1433-4f21-bacf-669923f7eede-10,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336875574,0,0,15
20776bbb-1433-4f21-bacf-669923f7eede-13,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336875694,0,0,15
20776bbb-1433-4f21-bacf-669923f7eede-18,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336875814,0,0,15
20776bbb-1433-4f21-bacf-669923f7eede-21,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336875934,0,0,15
20776bbb-1433-4f21-bacf-669923f7eede-24,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336876054,0,0,15
20776bbb-1433-4f21-bacf-669923f7eede-28,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336876174,0,0,15
20776bbb-1433-4f21-bacf-669923f7eede-31,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336876294,0,0,15
20776bbb-1433-4f21-bacf-669923f7eede-34,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336876414,0,0,15
7e1394c0-5fdf-4b08-b58f-70e8dda6971f-2,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336878934,0,0,15
7e1394c0-5fdf-4b08-b58f-70e8dda6971f-5,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336879054,0,0,15
7e1394c0-5fdf-4b08-b58f-70e8dda6971f-9,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336879174,0,0,15
7e1394c0-5fdf-4b08-b58f-70e8dda6971f-11,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336879294,0,0,15
7e1394c0-5fdf-4b08-b58f-70e8dda6971f-15,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336879414,0,1,15
7e1394c0-5fdf-4b08-b58f-70e8dda6971f-19,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336879534,0,0,15
7e1394c0-5fdf-4b08-b58f-70e8dda6971f-22,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336879654,0,0,15
7e1394c0-5fdf-4b08-b58f-70e8dda6971f-26,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336879774,0,1,15
7e1394c0-5fdf-4b08-b58f-70e8dda6971f-29,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336879894,0,0,15
7e1394c0-5fdf-4b08-b58f-70e8dda6971f-33,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336880014,0,0,15
77a1b9fc-3323-42a5-9d71-dfca9c1b751d-3,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336882534,0,0,15
77a1b9fc-3323-42a5-9d71-dfca9c1b751d-6,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336882654,0,0,15
77a1b9fc-3323-42a5-9d71-dfca9c1b751d-10,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336882774,0,0,15
77a1b9fc-3323-42a5-9d71-dfca9c1b751d-13,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336882894,0,0,15
