id,device,timestamp,HIGH_ACTIVITY_INTERVALS,LOW_ACTIVITY_INTERVALS,TOTAL_INTERVALS
77a1b9fc-3323-42a5-9d71-dfca9c1b751d-17,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336883014,0,0,15
77a1b9fc-3323-42a5-9d71-dfca9c1b751d-20,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336883134,0,0,15
77a1b9fc-3323-42a5-9d71-dfca9c1b751d-23,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336883254,0,0,15
77a1b9fc-3323-42a5-9d71-dfca9c1b751d-27,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336883374,0,0,15
77a1b9fc-3323-42a5-9d71-dfca9c1b751d-30,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336883494,0,0,15
77a1b9fc-3323-42a5-9d71-dfca9c1b751d-34,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336883614,1,0,15
15817f54-2b59-4670-873a-a0d66d9296c4-4,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336886134,0,0,15
15817f54-2b59-4670-873a-a0d66d9296c4-7,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336886254,2,0,15
15817f54-2b59-4670-873a-a0d66d9296c4-13,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336886374,0,0,15
15817f54-2b59-4670-873a-a0d66d9296c4-16,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336886494,0,0,15
15817f54-2b59-4670-873a-a0d66d9296c4-21,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336886614,0,0,15
15817f54-2b59-4670-873a-a0d66d9296c4-24,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336886734,0,0,15
15817f54-2b59-4670-873a-a0d66d9296c4-28,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336886854,0,0,15
15817f54-2b59-4670-873a-a0d66d9296c4-32,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336886974,0,0,15
15817f54-2b59-4670-873a-a0d66d9296c4-36,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336887094,0,0,15
15817f54-2b59-4670-873a-a0d66d9296c4-40,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336887214,0,0,15
15817f54-2b59-4670-873a-a0d66d9296c4-42,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336887424,0,0,2
2f3d6d22-140b-4744-981a-f71b916fc5cc-14,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336887531,2,3,15
2f3d6d22-140b-4744-981a-f71b916fc5cc-16,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336887651,1,1,15
813a4165-3b79-490b-a402-52caca1ec3c0-4,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336887774,11,0,12
813a4165-3b79-490b-a402-52caca1ec3c0-8,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336887891,14,0,15
813a4165-3b79-490b-a402-52caca1ec3c0-12,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336888011,14,0,15
813a4165-3b79-490b-a402-52caca1ec3c0-17,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336888131,14,0,15
813a4165-3b79-490b-a402-52caca1ec3c0-20,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336888251,14,0,15
813a4165-3b79-490b-a402-52caca1ec3c0-24,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336888371,14,0,15
813a4165-3b79-490b-a402-52caca1ec3c0-29,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336888498,4,1,8
813a4165-3b79-490b-a402-52caca1ec3c0-32,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336888611,0,0,15
813a4165-3b79-490b-a402-52caca1ec3c0-37,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336888731,0,0,15
813a4165-3b79-490b-a402-52caca1ec3c0-40,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336888851,0,0,15
813a4165-3b79-490b-a402-52caca1ec3c0-45,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336888993,0,0,5
813a4165-3b79-490b-a402-52caca1ec3c0-47,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336889103,0,0,15
813a4165-3b79-490b-a402-52caca1ec3c0-50,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336889321,0,0,6
387747b0-955b-4895-8954-ecce1445c4eb-1,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336889623,0,0,4
387747b0-955b-4895-8954-ecce1445c4eb-4,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336889921,5,0,6
387747b0-955b-4895-8954-ecce1445c4eb-12,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336890032,0,0,15
7699269a-7f47-4623-b353-fed7684497f2-3,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336921106,0,2,15
1b61b35d-10b5-4029-850a-836c22308162-3,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336921256,1,2,15
1b61b35d-10b5-4029-850a-836c22308162-7,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336921413,0,2,4
1b61b35d-10b5-4029-850a-836c22308162-13,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336921533,1,0,4
1b61b35d-10b5-4029-850a-836c22308162-17,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336921642,5,1,15
1b61b35d-10b5-4029-850a-836c22308162-22,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336921762,0,0,15
1b61b35d-10b5-4029-850a-836c22308162-26,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336921882,0,0,15
1b61b35d-10b5-4029-850a-836c22308162-30,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336922002,0,1,15
1b61b35d-10b5-4029-850a-836c22308162-34,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336922122,7,2,15
1b61b35d-10b5-4029-850a-836c22308162-37,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336922242,0,0,15
1b61b35d-10b5-4029-850a-836c22308162-41,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336922362,0,0,15
1b61b35d-10b5-4029-850a-836c22308162-45,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336922482,1,1,15
1b61b35d-10b5-4029-850a-836c22308162-49,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336922602,0,0,15
1b61b35d-10b5-4029-850a-836c22308162-53,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336922722,0,0,15
1b61b35d-10b5-4029-850a-836c22308162-60,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336922842,0,0,15
e1f65cca-af9e-469c-80fa-4091607c45e4-6,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336923014,0,2,14
e1f65cca-af9e-469c-80fa-4091607c45e4-10,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336923133,7,2,15
e1f65cca-af9e-469c-80fa-4091607c45e4-13,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336923253,0,5,15
e1f65cca-af9e-469c-80fa-4091607c45e4-17,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336923373,3,0,15
e1f65cca-af9e-469c-80fa-4091607c45e4-21,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336923523,12,0,13
e0a209a2-1e0e-40f8-ac98-1fecb9e7480f-2,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336923730,0,0,13
e0a209a2-1e0e-40f8-ac98-1fecb9e7480f-8,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336923859,0,0,7
e0a209a2-1e0e-40f8-ac98-1fecb9e7480f-10,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336923982,0,0,10
e0a209a2-1e0e-40f8-ac98-1fecb9e7480f-14,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336924116,0,0,10
e0a209a2-1e0e-40f8-ac98-1fecb9e7480f-18,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336924313,0,1,5
e0a209a2-1e0e-40f8-ac98-1fecb9e7480f-23,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336924423,0,0,15
e0a209a2-1e0e-40f8-ac98-1fecb9e7480f-27,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336924543,5,1,15
e0a209a2-1e0e-40f8-ac98-1fecb9e7480f-31,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336924663,0,0,15
e0a209a2-1e0e-40f8-ac98-1fecb9e7480f-35,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336924783,0,0,15
e0a209a2-1e0e-40f8-ac98-1fecb9e7480f-39,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336924903,0,0,15
e0a209a2-1e0e-40f8-ac98-1fecb9e7480f-43,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336925023,0,0,15
e0a209a2-1e0e-40f8-ac98-1fecb9e7480f-47,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336925143,0,0,15
e0a209a2-1e0e-40f8-ac98-1fecb9e7480f-51,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336925263,0,0,15
e0a209a2-1e0e-40f8-ac98-1fecb9e7480f-54,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336925383,0,0,15
e0a209a2-1e0e-40f8-ac98-1fecb9e7480f-57,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336925503,0,0,15
e0a209a2-1e0e-40f8-ac98-1fecb9e7480f-62,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336925623,0,0,15
e0a209a2-1e0e-40f8-ac98-1fecb9e7480f-66,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336925743,0,0,15
430428a5-042b-485e-9279-af6f7a7018d2-2,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336925863,0,0,15
430428a5-042b-485e-9279-af6f7a7018d2-6,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336925983,0,0,15
430428a5-042b-485e-9279-af6f7a7018d2-9,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336926103,0,0,15
430428a5-042b-485e-9279-af6f7a7018d2-14,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336926223,0,0,15
430428a5-042b-485e-9279-af6f7a7018d2-17,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336926343,0,0,15
430428a5-042b-485e-9279-af6f7a7018d2-21,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336926463,0,1,15
430428a5-042b-485e-9279-af6f7a7018d2-24,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336926583,0,0,15
430428a5-042b-485e-9279-af6f7a7018d2-28,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336926703,1,0,15
430428a5-042b-485e-9279-af6f7a7018d2-32,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336926823,2,3,15
430428a5-042b-485e-9279-af6f7a7018d2-36,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336926943,2,2,15
430428a5-042b-485e-9279-af6f7a7018d2-40,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336927073,0,0,5
430428a5-042b-485e-9279-af6f7a7018d2-44,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336927183,0,0,15
430428a5-042b-485e-9279-af6f7a7018d2-48,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336927303,2,0,15
430428a5-042b-485e-9279-af6f7a7018d2-52,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336927423,1,0,15
430428a5-042b-485e-9279-af6f7a7018d2-55,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336927543,4,5,15
430428a5-042b-485e-9279-af6f7a7018d2-59,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336927663,3,1,15
06666aa1-c0b3-458e-9205-418d511297b8-1,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336928143,0,1,15
de82c3b9-9221-4f0f-84ba-a3bf740060d0-2,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336930086,1,3,15
de82c3b9-9221-4f0f-84ba-a3bf740060d0-6,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336930206,3,3,15
de82c3b9-9221-4f0f-84ba-a3bf740060d0-9,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336930326,0,0,15
de82c3b9-9221-4f0f-84ba-a3bf740060d0-13,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336930446,0,0,15
de82c3b9-9221-4f0f-84ba-a3bf740060d0-16,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336930566,0,0,15
de82c3b9-9221-4f0f-84ba-a3bf740060d0-21,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336930686,0,0,15
de82c3b9-9221-4f0f-84ba-a3bf740060d0-24,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336930806,0,0,15
de82c3b9-9221-4f0f-84ba-a3bf740060d0-28,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336930926,0,0,15
de82c3b9-9221-4f0f-84ba-a3bf740060d0-33,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336931096,0,0,3
de82c3b9-9221-4f0f-84ba-a3bf740060d0-36,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336931294,0,0,5
de82c3b9-9221-4f0f-84ba-a3bf740060d0-39,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336931415,0,0,4
de82c3b9-9221-4f0f-84ba-a3bf740060d0-42,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336931596,0,0,3
de82c3b9-9221-4f0f-84ba-a3bf740060d0-44,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336931704,0,0,15
de82c3b9-9221-4f0f-84ba-a3bf740060d0-47,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336931895,0,0,4
de82c3b9-9221-4f0f-84ba-a3bf740060d0-49,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336932026,0,0,2
de82c3b9-9221-4f0f-84ba-a3bf740060d0-52,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336932194,0,0,5
de82c3b9-9221-4f0f-84ba-a3bf740060d0-55,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336932494,0,0,5
de82c3b9-9221-4f0f-84ba-a3bf740060d0-57,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336932604,0,0,15
1cf4e7a3-ca7c-4711-8921-0dc8663da56f-8,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336928293,0,1,8
1cf4e7a3-ca7c-4711-8921-0dc8663da56f-10,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336928406,0,0,15
1cf4e7a3-ca7c-4711-8921-0dc8663da56f-14,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336928526,0,0,15
1cf4e7a3-ca7c-4711-8921-0dc8663da56f-18,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336928646,0,0,15
1cf4e7a3-ca7c-4711-8921-0dc8663da56f-21,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336928766,0,0,15
1cf4e7a3-ca7c-4711-8921-0dc8663da56f-26,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336928886,0,0,15
1cf4e7a3-ca7c-4711-8921-0dc8663da56f-29,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336929006,0,0,15
1cf4e7a3-ca7c-4711-8921-0dc8663da56f-32,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336929126,0,0,15
1cf4e7a3-ca7c-4711-8921-0dc8663da56f-36,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336929246,0,0,15
1cf4e7a3-ca7c-4711-8921-0dc8663da56f-40,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336929366,0,0,15
1cf4e7a3-ca7c-4711-8921-0dc8663da56f-44,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336929486,0,0,15
1cf4e7a3-ca7c-4711-8921-0dc8663da56f-48,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336929606,9,3,15
1cf4e7a3-ca7c-4711-8921-0dc8663da56f-50,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336929739,1,0,2
1cf4e7a3-ca7c-4711-8921-0dc8663da56f-55,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336929846,8,5,15
1cf4e7a3-ca7c-4711-8921-0dc8663da56f-59,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336929966,0,1,15
4165dbf5-87b4-4fb8-87c6-c02f9d78af34-4,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336937639,0,0,15
4165dbf5-87b4-4fb8-87c6-c02f9d78af34-7,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336937759,0,0,15
4165dbf5-87b4-4fb8-87c6-c02f9d78af34-11,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336937879,0,0,15
4165dbf5-87b4-4fb8-87c6-c02f9d78af34-15,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336937999,0,0,15
4165dbf5-87b4-4fb8-87c6-c02f9d78af34-18,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336938119,0,0,15
4165dbf5-87b4-4fb8-87c6-c02f9d78af34-24,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336938284,0,0,5
4165dbf5-87b4-4fb8-87c6-c02f9d78af34-26,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336938394,0,0,15
4165dbf5-87b4-4fb8-87c6-c02f9d78af34-30,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336938820,0,0,5
4165dbf5-87b4-4fb8-87c6-c02f9d78af34-32,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336939015,0,0,4
4165dbf5-87b4-4fb8-87c6-c02f9d78af34-35,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336939124,0,0,15
4165dbf5-87b4-4fb8-87c6-c02f9d78af34-38,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336939421,0,0,4
4165dbf5-87b4-4fb8-87c6-c02f9d78af34-41,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336939721,0,0,4
4165dbf5-87b4-4fb8-87c6-c02f9d78af34-43,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336939830,0,0,15
8b439c10-99d2-4b05-9eca-c696b628f0f4-3,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336939950,0,0,15
8b439c10-99d2-4b05-9eca-c696b628f0f4-7,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336940322,0,0,3
8b439c10-99d2-4b05-9eca-c696b628f0f4-9,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336940430,0,0,15
8b439c10-99d2-4b05-9eca-c696b628f0f4-12,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336940620,0,0,5
8b439c10-99d2-4b05-9eca-c696b628f0f4-14,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336940814,0,0,5
8b439c10-99d2-4b05-9eca-c696b628f0f4-18,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336941229,0,0,6
8b439c10-99d2-4b05-9eca-c696b628f0f4-21,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336941524,0,0,11
8b439c10-99d2-4b05-9eca-c696b628f0f4-24,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336941833,0,0,3
8b439c10-99d2-4b05-9eca-c696b628f0f4-27,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336942131,0,0,4
8b439c10-99d2-4b05-9eca-c696b628f0f4-30,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336942430,0,0,6
8b439c10-99d2-4b05-9eca-c696b628f0f4-32,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336942541,0,0,15
8b439c10-99d2-4b05-9eca-c696b628f0f4-36,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336942721,0,0,4
8b439c10-99d2-4b05-9eca-c696b628f0f4-38,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336942837,0,0,8
8b439c10-99d2-4b05-9eca-c696b628f0f4-41,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336943031,0,0,4
8b439c10-99d2-4b05-9eca-c696b628f0f4-44,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336943332,0,0,3
52d82beb-f307-4c37-8d23-3b5d466a4f58-2,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336950708,0,0,11
52d82beb-f307-4c37-8d23-3b5d466a4f58-6,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336950891,0,0,3
52d82beb-f307-4c37-8d23-3b5d466a4f58-9,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336951125,0,0,10
52d82beb-f307-4c37-8d23-3b5d466a4f58-12,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336951423,0,0,12
52d82beb-f307-4c37-8d23-3b5d466a4f58-14,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336951614,0,0,5
52d82beb-f307-4c37-8d23-3b5d466a4f58-17,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336951827,0,0,3
52d82beb-f307-4c37-8d23-3b5d466a4f58-20,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336952033,0,0,3
52d82beb-f307-4c37-8d23-3b5d466a4f58-23,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336952209,0,0,3
52d82beb-f307-4c37-8d23-3b5d466a4f58-26,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336952332,0,0,3
52d82beb-f307-4c37-8d23-3b5d466a4f58-28,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336952440,0,0,15
52d82beb-f307-4c37-8d23-3b5d466a4f58-32,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336952579,0,0,2
52d82beb-f307-4c37-8d23-3b5d466a4f58-35,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336952934,0,0,2
52d82beb-f307-4c37-8d23-3b5d466a4f58-37,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336953041,0,0,15
52d82beb-f307-4c37-8d23-3b5d466a4f58-40,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336953234,0,0,1
52d82beb-f307-4c37-8d23-3b5d466a4f58-42,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336953410,0,0,9
52d82beb-f307-4c37-8d23-3b5d466a4f58-45,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336953620,0,0,10
52d82beb-f307-4c37-8d23-3b5d466a4f58-48,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336953831,0,0,4
52d82beb-f307-4c37-8d23-3b5d466a4f58-50,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336953940,0,0,15
52d82beb-f307-4c37-8d23-3b5d466a4f58-53,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336954060,0,0,15
b7fd8d41-779d-4ac2-a15a-05d7bb3c050a-2,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336936319,0,0,15
b7fd8d41-779d-4ac2-a15a-05d7bb3c050a-7,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336936446,0,0,8
b7fd8d41-779d-4ac2-a15a-05d7bb3c050a-9,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336936559,0,0,15
b7fd8d41-779d-4ac2-a15a-05d7bb3c050a-14,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336936679,0,0,15
b7fd8d41-779d-4ac2-a15a-05d7bb3c050a-18,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336936799,0,0,15
b7fd8d41-779d-4ac2-a15a-05d7bb3c050a-21,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336936919,0,0,15
b7fd8d41-779d-4ac2-a15a-05d7bb3c050a-25,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336937052,0,0,2
b7fd8d41-779d-4ac2-a15a-05d7bb3c050a-29,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336937159,0,0,15
b7fd8d41-779d-4ac2-a15a-05d7bb3c050a-34,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336937279,0,0,15
b7fd8d41-779d-4ac2-a15a-05d7bb3c050a-38,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336937399,0,0,15
b7fd8d41-779d-4ac2-a15a-05d7bb3c050a-41,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336937519,0,0,15
066cbd75-f5e0-4d27-b0ca-736ee512b28e-1,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336965101,0,0,15
066cbd75-f5e0-4d27-b0ca-736ee512b28e-4,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336965221,0,0,15
066cbd75-f5e0-4d27-b0ca-736ee512b28e-6,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336965341,0,0,15
066cbd75-f5e0-4d27-b0ca-736ee512b28e-8,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336965461,0,0,15
066cbd75-f5e0-4d27-b0ca-736ee512b28e-12,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336965599,0,0,4
066cbd75-f5e0-4d27-b0ca-736ee512b28e-14,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336965767,0,0,4
066cbd75-f5e0-4d27-b0ca-736ee512b28e-19,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336965876,0,0,15
066cbd75-f5e0-4d27-b0ca-736ee512b28e-22,ea436d39-fc6c-49ec-8d72-39b964b770b2,1336965996,0,0,15
