id,device,timestamp,name,value
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-20,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797339813,status,resume
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-21,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797339921,startColor,n5
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-23,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797341809,incorrect,click.black:21440
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-24,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797341815,highscore,"-1,-1,-1,-1,-1,-1,-1,-1"
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-25,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797342416,correct,lilac:2445
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-26,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797342611,born,orange
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-27,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797343788,correct,yellow:3817
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-28,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797343983,born,black
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-29,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797346956,colorchange,n10
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-30,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797349592,incorrect,click.yellow:12563
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-31,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797351660,incorrect,click.yellow:11844
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-32,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797352955,incorrect,click.yellow:11459
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-33,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797353399,correct,orange:10642
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-34,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797353580,born,black
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-35,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797354673,incorrect,click.orange:11035
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-36,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797355726,incorrect,click.orange:11401
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-37,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797356725,incorrect,click.orange:11612
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-38,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797359515,colorchange,n6
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-39,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797361265,incorrect,click.lilac:11732
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-40,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797361613,incorrect,escape.black:17485
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-41,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797361707,born,black
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-42,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797361961,correct,black:8262
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-43,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797362130,born,yellow
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-44,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797362478,correct,black:504
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-45,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797362650,born,yellow
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-46,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797365874,incorrect,click.lilac:9783
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-47,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797367108,incorrect,click.black:9736
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-48,7a0741f5-f85d-4fdc-888d-64fed060f071,1273797369487,incorrect,click.lilac:9710
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-182,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010466217,status,resume
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-183,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010467054,startColor,n6
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-184,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010469581,incorrect,click.orange:21440
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-185,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010473417,colorchange,n8
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-186,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010473691,colorchange,n3
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-187,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010474049,colorchange,n4
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-188,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010474167,colorchange,n9
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-189,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010474500,colorchange,n7
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-190,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010474741,colorchange,n9
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-191,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010475330,colorchange,n2
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-192,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010475692,colorchange,n9
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-193,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010477293,highscore,"0,-1,-1,-1,-1,-1,-1,-1"
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-194,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010477307,correct,black:10222
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-195,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010477582,born,black
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-196,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010478198,correct,black:410
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-197,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010478536,born,black
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-198,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010481471,correct,black:2729
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-199,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010481655,born,orange
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-200,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010482933,incorrect,click.black:10469
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-201,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010484681,incorrect,click.black:10367
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-202,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010486983,incorrect,click.black:10311
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-203,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010487651,correct,lilac:20566
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-204,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010487911,born,lilac
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-205,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010488472,highscore,"1,-1,-1,-1,-1,-1,-1,-1"
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-206,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010488582,correct,lilac:549
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-207,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010489625,born,black
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-208,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010491609,correct,orange:9854
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-209,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010491801,born,yellow
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-210,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010493996,correct,yellow:2092
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-211,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010494157,born,black
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-363,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010635305,status,resume
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-364,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010636093,startColor,n9
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-365,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010638589,colorchange,n4
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-366,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010638954,colorchange,n10
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-367,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010639296,colorchange,n4
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-368,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010639636,colorchange,n8
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-369,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010640091,colorchange,n3
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-370,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010640435,colorchange,n10
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-371,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010643054,incorrect,click.black:21440
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-372,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010644845,incorrect,click.black:18090
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-373,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010646578,incorrect,click.black:16435
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-374,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010647331,correct,orange:11212
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-375,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010647497,born,yellow
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-376,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010647949,correct,orange:11832
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-377,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010648122,born,yellow
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-378,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010649673,incorrect,click.lilac:14193
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-379,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010651016,correct,yellow:3402
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-380,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010651197,born,lilac
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-381,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010651542,correct,yellow:3319
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-382,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010651826,born,lilac
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-383,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010657420,incorrect,click.black:11482
dd1232ef-4bd9-42bf-af6b-c9f5fa903230-384,7a0741f5-f85d-4fdc-888d-64fed060f071,1337010659360,status,pause
